Grading at Tue 20 Sep 2022 10:00:35 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   374  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   400  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   230  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   403  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   402  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   228  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   373  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -3567.00 | 0.0000000 |   213  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -3567.00 | 0.0000000 |   390  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -3567.00 | 0.0043900 |   223  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -3567.00 | 0.0043900 |   405  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -6534.00 | 0.0007600 |   210  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -6534.00 | 0.0007600 |   392  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -6534.00 | 0.0041800 |   216  | Correct
 240 |     0.00 | 2847.00 | 0.0026700 |   599  | -6534.00 | 0.0041800 |   385  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   229  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   387  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   215  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   370  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   231  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   374  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   216  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   386  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -3567.00 | 0.0001400 |   226  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -3567.00 | 0.0001400 |   401  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -3567.00 | 0.0044600 |   233  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -3567.00 | 0.0044600 |   382  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   207  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   403  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -6534.00 | 0.0040100 |   232  | Correct
 240 |     0.00 | 2847.00 | 0.0056700 |   590  | -6534.00 | 0.0040100 |   379  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   217  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   373  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   218  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   403  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   225  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   406  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   232  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   384  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004500 |   231  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004500 |   403  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   229  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   387  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   206  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   403  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040000 |   214  | Correct
 240 |  9084.33 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040000 |   380  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   215  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   381  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   231  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   371  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   230  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   392  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   230  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   383  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004500 |   209  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004500 |   393  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047400 |   224  | Correct
